title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_EF_for_tax;cm_1stgen_tax;cm_regi_bioenergy_phaseout;cm_regi_bioenergy_EFTax;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_bioprod_regi_lim;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SSP2-PkBudg650-round11-lowbio-tax3p0;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;3.0;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round11-lowbio-tax4p0;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;4.0;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round12-lowbio-1stgenlim3p6EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.11416;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim3p1EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.0983;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim2p6EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.08245;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim2p1EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.06659;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim1p6EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.05074;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim1p1EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.03488;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim0p6EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.01903;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round12-lowbio-1stgenlim0p1EJ;1,varbio12;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.00317;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round13-lowbio100EJ;1,varbio13;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round13-1stgenlim0p6EJ;1,varbio13;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.01903;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round13-lowbio100EJ-1stgenlim0p6EJ;1,varbio13;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.01903;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round14;1,varbio14;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2060.GLO.all.year.netGHG_LULUCFGrassi 0.005;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round14-140EJ;1,varbio14;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2060.GLO.all.year.netGHG_LULUCFGrassi 0.005;;;;;;;;;;;;2;;;140;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round14-120EJ;1,varbio14;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2060.GLO.all.year.netGHG_LULUCFGrassi 0.005;;;;;;;;;;;;2;;;120;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round14-100EJ;1,varbio14;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2060.GLO.all.year.netGHG_LULUCFGrassi 0.005;;;;;;;;;;;;2;;;100;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round14-80EJ;1,varbio14;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2060.GLO.all.year.netGHG_LULUCFGrassi 0.005;;;;;;;;;;;;2;;;80;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-nz2050-round15;1,varbio15;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.GLO.all.year.netGHG_LULUCFGrassi_noBunkers 0.005;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-nz2050-round15-150EJ;1,varbio15;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.GLO.all.year.netGHG_LULUCFGrassi_noBunkers 0.005;;;;;;;;;;;;2;;;150;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-nz2050-round15-100EJ;1,varbio15;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.GLO.all.year.netGHG_LULUCFGrassi_noBunkers 0.005;;;;;;;;;;;;2;;;100;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg750;1,varbio16;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg750-lowbio100EJ;1,varbio16;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;100;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg750-1stgenlim0p6EJ;1,varbio16;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.01903;;;;;;;;;;;;;2;;;;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg750-lowbio100EJ-1stgenlim0p6EJ;1,varbio16;;;;;rcp20;globallyOptimal;;;9;750;;functionalForm;;100;2055;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809,2050.GLO.tax.t.PE.biomass_1stgen 0.01903;;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
